Text
Kjære Sven!;;;;;;;
"Kiære Søn! at I begge to, uden at krybe i Skjul, blev i Behold under det frygtelige Blodbad, saa jeg maa sige, der blev ei krummet et Haar
paa eders Hoved, det maa jeg, som jeg haaber, I ogsaa har gjort, med Forundring takke Gud for; Han holde fremdeles sin Haand over
eder og Fædernelandet!";;;;;;;
Det er i dyre Domme Sønder-Jylland maa gienløses, men i mine Øine dog ei for dyrt, naar det virkelig vindes;lbage for Danmark. Gud i;;;;;;
Vold!;;;;;;;
faderlig venlig N. F. S.;;;;;;;
Grundtvig.;;;;;;;
Kjære Svend!;;;;;;;
Gud skee Lov og Tak min Søn som holdt sin beskjærmende Haand over begge mine kjære Sønner! i Morges modtog jeg;;;;;;;
Eders Breve, Glæden herover kan jeg ikke beskrive.;;;;;;;
"Mange store og dybe Tab havde vi hørt i A;es og derimellem Eders kjære Vilhelm. — Gud holde fremdeles sin Haand over Eder mine
kjære Børn og samle os med Glæde";;;;;;;
din trofaste Moder E:;;;;;;;
Grundtvig.;;;;;;;
Johan var da han skrev sit Brev d. 26de i Tolk.;;;;;;;
jeg veed du vil ikke forsømme at lade høre fra dig min kjære S:;;;;;;;
;36 af 42 sider;;;;;;
Kjære Johan min ældste Søn!;;;;;;;
Det er nu længe siden jeg skrev;"l mine Sønner, med Peter hørte I da sidst fra os, som nu da er en Tid siden, vi længtes ret e;er at faae";;;;;;
"ham Hjem for dog at kunde høre fra Eder, men hans Reise gik om ad Lolland som gjorde den da nogle Dage seenere, i Torsdags kom han
og bragte da Eders mundtlige Hilsen, der var jo meget Moder ville vide; jeg kan godt tænke det glædede dig at see dem, men kort var det
jo. — Tak min Søn for dit Brev fra 14de med din kjærlige Lykønskning som slet ikke undrer mig om I kunde have glemt den Dag i sligt et
omtumlende Liv I fører; inderlig har dets. 440glædet mig at vide Eder mine kjære Sønner samlede igjen; ja Gud skee Lov og Tak som
bevarede Eder.";;;;;;;
Beskrivelsen jeg ﬁk af Peter om din Garderobe den var jo ringe, vel har jeg ikke havt store Tanker om den, men jeg blev heel for- skrækket;;;;;;;
hvordan det stod;l, saa sagde han jo rig;gnok;lsidst at Bagagen var blevet Underveis og skulle komme.— — —Hvor- dan vi egentlig ;;;;
"lever her er saavidt ikke videre at tale om,legemlig har vi Gudskeelov Helbreden som jo vistnok er et stort Gode, for- resten er mine
Tanker stadig i Feldten; glædet mig har det at see hvad der i Engelske Blade siges om de beundringsværdige helte- modige Danske, men";;;;;;;
paa den anden side ærgrer det mig med den megen Snak naar den slet ikke fører;;;;l andet, jeg synes dog Man heller ikke skulle tro at det ;;;
"blot skulle være et tomt Mundsveir af alle de stormæg ge Magter. — Hører du noget fra gamle Blom, han skal være meget nedtrykt
sagde Peter, det var ogsaa ret en dyb Sorg; O\o er nu nok blevet ansat i Armeen, jeg har ikke hørt hvor, hans Fader skal have ytred han
ønskede ham i din Bataillon og dit Comp: O\o ville det selv saagjærne. d. 23de Fredag.";;;;;;;
"— — — at I gjærne hører fra os her og kan længes here;er kan jeg da nok tænke, men tænke Eder, især Moders usigelige Længsel e;er
at høre fra mine Børn det kan I ikke, derfor min Søn naar du kan vil du glæde mig med Brev, nu da I er blevet samlede skulle det jo dog 
ikke blive saa sjældent jeg hørte fra Eder, en Gang om Ugen skriver du, Svend ligesaa men derfor maae I ikke al id vænte e;er at see 
Noget fra mig. — Nu";;;;;;;
Farvel min kjære Johan, Gud være med dig! beder;;;;;;;
din trofaste Moder E:;;;;;;;
Grundtvig;;;;;;;
Min kjære yngste Søn Svend!;;;;;;;
Du kan da nok tænke Moder blev ikke lidt glad ved de par Linier jeg ﬁk fra dig d. 10de hvor du melder mig din Forsæ\else;;;l din gamle;;;;
"Plads, jeg vil da ogsaa haabe du selv min Søn ﬁnder dig lfreds der, thi hvad kan det ellers hjelpe at vide mine Børn samlede. — At Peter
kom ﬂeere Dage seenere Hjem end";;;;;;;
Bestemmelsen veed du jo nok, at han for et par Dage siden skrev l Eder, har gjordt, det igjen blev opsadt Lidt Længere med at jeg lod;;;;;;;
høre fra os her men jeg vil sige;l dig min kjære Svend som;l Johan, hvad kan vi melde herfra, i det mindste jeg, Inted, men min;;;;;
"Længsels. 443e;er at høre fra mine Børn og Eder Alle den er usigelig, ja I forstaaer den ikke; det har maaskee undret dig i saa lang en Tid,
som jeg synes det er, ikke at have seet et Ord fra mig din gamle Moder og jeg kan egentlig sige jeg er ingen Stæder uden hos Eder, naar
jeg gaaer i Sæng, staaer op, Spiser, Drikker ja jeg er al id om Eder og beder Gud ledsage og bevare Eder paa alle Eders Veje!";;;;;;;
Peter fortalte vel i sit Brev, at H: Bech er kommet her;l og er i Hjemmet, med ham skal det være ret godt, men at Carlo blev paa ;;;;;;
Augustenborg, da han følte sig for svag;l Reisen saa hans Moder og Dagmar tog i Mandags over at see;l ham. — Det er i Dag en øsende ;;;;;
"Regn og har i mange Dage ret været saa koldt og megen Blæst, ja det behøves ikke at fortælles Eder paa Marken og i Grø;erne? hvor
gaaer det Eder dog kjære Børn, ja Eder Alle? vær forsig
g med hvad I kan, e;er denne gruelige Hede vi har havt, føles det jo dobbelt,
men godt er det dog vist det er blevet kjøligere.";;;;;;;
jeg beder nu dig min kjære Svend! som Johan, at I dog hver Uge skriver lidt;l mig I har Inted at melde siger I, jo for mig er det al id;;;;;;
"meget, det sidste Brev jeg faaer bliver al id i Lommen l jeg faaer det næste saaledes bliver det jo da, at ingen Uge gaaer over, uden at I
hver især lader mig høre fra Eder og der gjøres ingen Regning med naar Moder skriver, thi jeg har visselig Inted at melde, — der er værd 
at høre. — Fader hilser kjærlig Tante J: ligesaa; Højens har en Tid været paa Landet og er saa endnu. —";;;;;;;
Farvel min kjære Søn, Gud ledsage dig!;;;;;;;
din trofaste Moder E:;;;;;;;
Grundtvig.;;;;;;;
Kjære Svend!;;;;;;;
"I Dag har jeg afsændt en Pakke med Posten l mine Børn, som jeg nu ret ønskede I snart maa\e faae, deri er de tykke Skindklædte 
Beenklæder du skrev om, der ret maae være udmærkede i de\e skrækkelige kolde Regnveir vi stadig har i denne Tid, llige følger en";;;;;;;
ulden Beklædning ;l Eder hver, I maae endelig klæde;;;;;;
Eder rig;g varmt, saasnart det kommer byder og befaler Moder at det strax tages paa, dine varme tykke Støvler sændte jeg med, Johan;;;;;;
har vel sine? jeg synes de i de kolde Barakker kan være gode at tage paa, især om Na\en, da Bedækningen vel kun er Eders Kapper.;;;;;;;
"Tak for dit Brev min kjære Svend fra Flækkeby-Kro den 21de, ja du kan tro jeg søger Eder ﬂiꢃg op paa Kortet min Søn, for mine Øjne
staaer i der Al id, Nat og Dag, jeg følger Eder overalt. — Inderlig glæder det mig dog hver engang jeg tænker derpaa, at jeg veed mine
Børn samlede, i Eders Hjerte er jeg ogsaa vis paa I sige ligesaae, jeg synes det er umuligt det kan være andet end den Følelse ogsaa maae 
Bevæge Eder begge mine kjære Sønner. —";;;;;;;
;37 af 42 sider;;;;;;
Naar jeg ret besinder mig, saa var det egentlig Johan der skulle havt Brev dennegang, da jeg har faaet Svar paa mit sidste;;;;l ham, samme;;;
"Dag du ogsaa ﬁk fra mig, det du nu foreløbig ville sige ham Tak for, i A;en faaer jeg slet ikke Tid";;;l videre, jeg blev aꢁrudt da jeg var;;;;
kommet saavidt og er nu igjen blevet det. — Dine Vandstøvler blev strax bes;;lt, men idag sænder jeg bud derom og ﬁk;;l Svar, Mester;;;
Most var selv taget over;l Armeen med Støvler meentes der, men jeg antog det halveis for et Eventyr og har bedet om saasnart mueligt;;;;;;
"at faae et Par, skulle det da være overﬂødigt, som du jo saasnart mueligt lader mig vide, saa sænder jeg naturlig ingen og han kan da 
beholde dem ; Vrøvl og Snak nok om Støvler. —s. 447Nu kjærlig Farvel mine kjære Sønner Gud være med Eder! Fader og Tante hilser
kjærlig med";;;;;;;
Eders trofaste Moder E:;;;;;;;
Grundtvig;;;;;;;
Min kjære Søn Svend!;;;;;;;
I Dag ﬁk jeg da dit Brev fra 4de Septbr:;llige ogsaa hvad du havde;ltænkt mig den 26de August, Tak herfor mit Barn, jeg har ogsaa,;;;;;
"saavel tænkt, som sagt, jeg er bange at Sv: ikke er rask, ellers havde han ikke ladet være med at lade Moder see lidt fra sig; jeg vil nu 
haabe at det er gaaet godt fremad med din Bedring og at du er forsig g, |: ja det er let sagt siger du vel :| i de\e vaade kolde Veir, med";;;;;;;
"hvad I er udsadt for, kan det vel siges at være umueligt; jeg haaber nu at de uldne Sager er kommet";;;l Eder og at I rig g har iført Eder;;;;
med dobbelt indvændig Beklædning,;llige beder jeg dig at bruge Champherdraaber naar du føler det mindste af sligt ildebeﬁndende, tro ;;;;;;
"din gamle Moders Erfaring som du nok veed ellers langqra er af dem der er stærk i at anbefale Medicin, men heraf har jeg saa o;e selv
følt Virkningen; I skulle al
id have de Draaber hos Eder i denne Tid; heri Byen er ogsaa megen Mavesygdom som paa denne Aars id saa";;;;;;;
"let kommer, Gud fri Landet med Hæren for den fremmede Cholera ; af Aviserne seer du vel nogle Tilfælde der har viist sig i
Lolland. —";;;;;;;
s. 451jeg vil nu gaae forbi alle disse, ikke glædelige Tanker og;lbage i Tiden da jeg modtog min anden Søn min kjære lille Svend i mine;;;;;;
Arme, jeg siger nu som dengang, Gud skee Lov og Tak som gav mig dig mit Barn og beder Han fremdeles vil beskjærme dig og samle os;;;;;;;
"Alle i Sin og i indbyrdes Kjærlighed ! De\e er nu din tredie Fødselsdag vi er adskildte; jeg har nu i Dag gaaet og havt lidt at bes";;lle med;;;;;
 llavning l i Morgen og da llige saa smaat hos mig selv sagt, havde jeg nu ogsaa mine kjære Sønner med, dog lad mig;;e hermed og;;;;;
"takke Gud som bevarede Bder, jeg ville saagjærne gjøre det lidt godt for mine Børn naar jeg kunde, — men nu kan jeg jo slet Inted meer,
jo et kan jeg, bede godt for Eder, jeg følger Eder al id.";;;;;;;
"Fader veed jeg hilser Eder — Dig — kjærlig,
og er Gud skee lov rask!";l paa Mandag, for Øjeblikket er han ikke Hjemme, han har stadig travlt med sin »Dansker« ;;;;;;
Fra Møllen seer du vel selv Brev i Dag, hvor det da er godt, lille Elisabeth ville du ikke kunde kjænde, saa tyk er hun nu.;;;;;;;
Tante Jane Lykønsker kjærlig;l paa Mandag Alle hvem vi see spørge al;id saa venlig;l Eder og sænde;;;;
"Hilsener, iblandt andre Høxbro som var her ia;es og har saa travlt. Nu Farvel min kjære Svend al id";;;;;;;
din trofaste Moder E:;;;;;;;
Grundtvig.;;;;;;;
i Morgen hører jeg da fra Eder ved Brev;l Fader vænter jeg da vist, og snart faaer jeg saa selv lidt ogsaa. Johan hilser du da kjærlig,;;;;;;
"jeg længes nu e;er at høre fra Eder og hvad Stads han vel har kunde gjordt for dig, først da at du er rask. Hils Svensen, hvordan har 
han det?";;;;;;;
Min kjære Svend!;;;;;;;
"Længe har Du med Re\e ventet Brev fra mig, og, jeg vil derfor ei fremføre noget
men nu, maa jeg dog bryde min lange Taushed for ret af Hjertet at lykønske dig";;"l min Undskyldning om jeg ogsaa kunde ﬁnde noget,
l din 26aarige Fødselsdag, med Tak
l Gud, som ei allene";;;;;
"skjænkede mig en saadan Broder, men som i denne tunge Tid da saamangen en Søster maa sørge over Tabet afs. 452sin Broder, lod mig
beholde begge mine kjære Brødre uskadte, ja Gud holde fremdeles sin Haand over Eder og lade Eder snart vende lbage med Seier, saa
vi ikke mere skal behøve at sende Eder i Krigen ud; Nu siger Du sagtens, aa Kjærlingesnak men tro mig kjære Svend jeg mener ikke
hermed noget Øieblik, at jeg vilde ønske I var blevet hjemme i Kakkelovnskrogen, medens de Andre stred for Danmarks Ære og Ret, nei!
saadanne Brødre kunde jeg ikke tænke mig at have, men at jeg med Længsel og med stor Glæde tænker paa den Tid da vi igjen skal 
samles det vil Du dog nok kunde forstaa,| ja hvor det skal blive deilig at vise Eder min kjære lille Elisabeth, som du min kjære Svend 
allerede har viist mig du holdt af og, som jeg ogsaa er sikker paa at Johan vil glæde sig over, du kan ikke tænke dig den Forandring der er
foregaaet med Hende i de 16 Uger som det nu er siden Du saa Hende, hun er nu baade i legemlig og aandelig Henseende saaledes
 ltaget saa du ei vil kunde kjende Hende igjen, ja du kan tro Hun er mageløs elskværdig og morsom; Bedstefader og Bedstemoder som
Hun besøger hver Dag naar Veiret ikke er alt for slemt er da ogsaa saa lykkelige over Hende saa de kan næsten slet ikke undvære Hende,
hendes Navne Nr: 3 som du siger ogsaa nok vil forkjæle hende anstrænger sig ogsaa paa det Bedste, Hun siger
l hende Alt hvad du ";;;;;;;
ønsker som jeg kan give dig det skal du faa, og hvad hun ikke før gjorde af Elisabeth, saa blev det endnu mere da hun i de 8te dage som;;;;;;;
Hendes Moder var paa Als for at see;"l Carlo; boede hos mig og ved daglig at see Hende opdagede ret alle Hendes elskværdige";;;;;;
"Egenskaber, naar du læser de\e saa siger du nok ja den der kan skrive saa længe om Hende er nok ikke den der forkjæler Hende mindst
og det kan jo nok være du har Ret, men jeg troer du vil selv naar du seer hendes milde blaa Øine erklære det for en Umulighed Andet";;;;;;;
38 af 42 sider;;;;;;;
"end at forkjæle hende lidt ja kjære Morbroder undskyld at jeg fylder dit Brev med Roes over min Da\er men du veed nok hvad Hjertet er
fuldt af ﬂyder Munden over med; hun sover nu men naar hun vaagner skal hun med paa- holden Pen sende dig en Hilsen og bede dig 
bringe Morbroder Johan en lignende fra deres lille Søsterda\er.";;;;;;;
Jeg sender dig paa Thirsdag med Pakkeposten en lille Aarsgave, nemlig en graa Hue som den Peter ﬁk i;;;;;;;
Vinter og som du sagde du gjerne vilde have Mage;l, jeg tænkte nu at du i denne kolde Tid kunde have Brug for den især l at sove med ;;;;;;
naar du ligger ude jeg beder dig nu tage;l Takke med den i al Simpelhed, men da jeg selv har arbeidet den tænker jeg du nok vil;;;;;;
modtage den meds. 453Venlighed naar den bringer dig en Hilsen fra mig, en Lignende Hue følger med;;;l Johan beed ham ogsaa dersom;;;;
"jeg ei faar skrevet ham l med Pakken som jeg dog tænker, at modtage den som en Aarsgave der rig gnok kommer lidt seent men er dog 
ikke mindre vel meent. Din Aarsdag skal da nu høi deligholdes hos os paa Møllen ved et";;;;;;;
"Middagsselskab som skal bestaa af dine Forældre og de faa Venner som endnu er
erholde saasnart du skriver mig lidt l om at du ønsker det.";;lbage i Kjøbenhavn en Beskrivelse over Festen skal du;;;;;
"Carlo er det da nu Gudskeelov meget bedre med, de venter ham hver Dag  l Kjøbenhavn dersom han ikke allerede er kommet ia;es som
jeg ikke endnu veed. Nu Levvel for denne Gang og Gud være med dig og lade os snart samles glade igjen dog kan jeg ikke uden Vemod
tænke mig den Kreds brudt som vi lhøre og hvor Lunby og Vilhelm saa o;e har været os l Gavn og Glæde man skjønner dt først ret";;;;;;;
"paa sine Venner da naar man har mistet dem, dog nu s
havde vundet paa Jorden de to s lle vemodige Sjæle.";lle Fred være med dem og lad os ei misunde dem den Fred som de sikkert aldrig;;;;;;
Din Søster Meta. Hilsen fra;;;;;;;
Elisabeth;;;;;;;
Kjære Johan!;;;;;;;
"»I det Tilfælde«, siger du i dit Brev, »at vi skulle have hørt noget om Fægtningen den 12te og af den Grund være urolige for Eder«, det er
hvad du min Søn da ikke noget Øjeblik kunde tvivle om; allerede kom her ved Telegraf Løverdag A;en E;erretning derom og der sagdes
Angrebet var over heele Linien, men at det især var 10de Batl: der havde lidt meest; Løverdag kom over Altona en heel Beskrivelse over
deres Heltebedri; og den Bravour de der havde indlagt dem, ja det er nogle magesløse Løgnere. — Vi gik da i ængstelig Spænding |: da ";;;;;;;
"der slet ikke fra vor Side var givet den mindste E;erretning :|";l Søndag-Morgen Prof: Højen kommer ind af Døren med Brev i Haanden;;;;;;
"og siger »Grundtvigerne er uskadte« læs selv,s. 461det var da fra Litn Vestengaard skrevet Kl: 12 om Na\en der gav en kort Beskrivelse
over hvad der var skeet den Dag; Gud skee Lov og Tak som bevarede Eder mine kjære Sønner og lod deres heele snedige Angreb 
mislykkes; det har været strænge 38 Timer saaledes at holde ud; først i Gaar modtog jeg Eders Breve dem jeg jo saa inderlig længtes e;er
og saa da deraf I havde været lovlig undskyldt i, ikke at have skrevet før Løverdag; lidt faꢃgt saa det jo rig gnok ud da jeg aabnede";;;;;;;
"Brevet og saa kun nogle faae Linier men blev da lfredss llet snart e;er med den nøjere E;erretning du giver Peter som jeg al";;id kan;;;;;
"længes e;er at høre, saa imellem os sagt blev jeg først lidt Jalou, men nu er det godt igjen og jeg siger Tak for hver Linie I skriver, men
 lføjer blot, Ingen kan inderlige[re] glædes derved end din gamle Moder som er lidt stolt af sine Sønner, det kan I vel nok taale at høre, ja
at I er mig saa inderlig kjære det kan I da godt taale at høre det veed jeg.— — — Hvordan havde I det Faders og Sv : Fødselsdag de gik
maaskee som sædvanlig, eller, nu er det vel reent glemt over den sidste Tids Begivenheder; har du din Hans endnu og er han blevet ved 
at være den samme? var han med dig den 12te?— — — Nu kjærlig Farvel siger først og sidst";;;;;;;
Eders trofaste Moder E:;;;;;;;
Grundtvig;;;;;;;
Min kjære Svend!;;;;;;;
Det sidste vi hørte fra Eder var dit Brev;l Fader fra den 17de og;l Moder d. 14de for begge siger jeg nu først kjærlig Tak og dernæst, at;;;;;
